10.0.2.152,10.0.2.100,44846,80,3134668,6.3333335,5.3333335,510.0,41746.0,187,52,83,15980,52,7825,29200,229,2490,28960,235,2043,64,64,64,64,64,64,0.05263157894736842,0.05263157894736842,0.0,0.21052631578947367,0.9473684210526315,0.0,0.0625,0.0625,0.0,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,13.0,0.41935483870967744,0.5806451612903225,274.0,47.0,0.17153284671532848,0.8284671532846715
10.0.2.152,10.0.2.100,40946,443,5023397,5.0,4.6,503.0,25894.2,288,52,104,13084,52,5629,29200,229,2034,28960,235,1507,64,64,64,64,64,64,0.0,0.04,0.0,0.28,0.96,0.0,0.08695652173913043,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.8333333333333334,0.16666666666666663,250.0,212.0,0.848,0.15200000000000002
10.0.2.152,10.0.2.100,34912,443,5879348,10.2,9.2,1151.2,53294.6,288,52,119,14532,52,5796,29200,229,2077,28960,235,927,64,64,64,64,64,64,0.0,0.0196078431372549,0.0,0.3137254901960784,0.9803921568627451,0.0,0.021739130434782608,0.021739130434782608,0.0,0.5217391304347826,1.0,0.0,0.0196078431372549,0.0,0.0392156862745098,0.21568627450980393,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,230.0,230.0,1.0,0.0
10.0.2.151,10.0.2.100,43952,80,9421425,10.111111,8.0,922.3333,173051.78,194,52,105,65212,52,21633,29200,229,7451,28960,235,722,64,64,64,64,64,64,0.01098901098901099,0.01098901098901099,0.0,0.2857142857142857,0.989010989010989,0.0,0.013888888888888888,0.013888888888888888,0.0,0.4027777777777778,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,0.30434782608695654,0.6956521739130435,258.0,41.0,0.15891472868217055,0.8410852713178294
10.0.2.151,10.0.2.100,53650,443,29222675,1.1034483,0.7586207,123.82758,4639.207,288,52,116,16926,52,6115,29200,229,1719,28960,235,1580,64,64,64,64,64,64,0.0,0.03125,0.03125,0.34375,0.96875,0.0,0.045454545454545456,0.045454545454545456,0.0,0.6818181818181818,1.0,0.0,0.0,0.0,0.03125,0.15625,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,28.0,18.0,0.6428571428571429,0.3571428571428571,263.0,220.0,0.8365019011406845,0.16349809885931554
10.0.2.152,10.0.2.100,48082,443,6844835,9.0,7.8333335,1034.1666,44420.832,457,52,121,14532,52,5674,29200,229,2085,28960,235,915,64,64,64,64,64,64,0.0,0.018518518518518517,0.018518518518518517,0.3148148148148148,0.9814814814814815,0.0,0.02127659574468085,0.02127659574468085,0.0,0.5319148936170213,1.0,0.0,0.0,0.0,0.018518518518518517,0.3148148148148148,0.0,0.0,0.0,0.02127659574468085,0.10638297872340426,0.0,10.0,10.0,1.0,0.0,227.0,227.0,1.0,0.0
10.0.2.151,10.0.2.100,42346,80,18254966,2.2222223,1.5,221.72223,18809.945,200,52,103,53628,52,12541,29200,229,2979,28960,235,1349,64,64,64,64,64,64,0.025,0.025,0.0,0.35,0.975,0.0,0.037037037037037035,0.037037037037037035,0.0,0.5555555555555556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.125,0.875,276.0,45.0,0.16304347826086957,0.8369565217391304
10.0.2.152,10.0.2.100,58074,443,19385408,2.631579,2.2631578,305.5263,14087.421,288,52,120,13084,52,6226,29200,229,1954,28960,235,968,64,64,64,64,64,64,0.0,0.02,0.02,0.34,0.98,0.0,0.023255813953488372,0.023255813953488372,0.0,0.6046511627906976,1.0,0.0,0.02,0.02,0.0,0.16,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,28.0,28.0,1.0,0.0,227.0,227.0,1.0,0.0
10.0.2.152,10.0.2.100,33866,443,5059040,5.4,4.6,526.8,28649.0,265,52,101,14532,52,6228,29200,229,1987,28960,235,1505,64,64,64,64,64,64,0.0,0.037037037037037035,0.0,0.2962962962962963,0.9629629629629629,0.0,0.043478260869565216,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,11.0,9.0,0.8181818181818182,0.18181818181818177,230.0,200.0,0.8695652173913043,0.13043478260869568
10.0.2.152,10.0.2.100,37104,80,5083617,4.0,3.2,367.6,28640.0,193,52,93,18876,52,8950,29200,229,2500,28960,227,2040,64,64,64,64,64,64,0.0,0.05,0.0,0.3,0.95,0.0,0.0625,0.0625,0.0,0.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,20.0,0.37037037037037035,0.6296296296296297,244.0,80.0,0.32786885245901637,0.6721311475409837
10.0.2.152,10.0.2.100,39610,80,5743613,26.6,23.2,2157.6,444894.4,196,52,90,57972,52,19174,29200,229,12967,28960,235,570,64,64,64,64,64,64,0.007518796992481203,0.007518796992481203,0.0,0.21052631578947367,0.9924812030075187,0.0,0.008620689655172414,0.008620689655172414,0.0,0.28448275862068967,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,0.30434782608695654,0.6956521739130435,287.0,53.0,0.18466898954703834,0.8153310104529616
10.0.2.151,10.0.2.100,57234,80,4636127,7.5,6.0,696.5,33939.75,193,52,98,15980,52,5656,29200,229,1779,28960,235,1479,64,64,64,64,64,64,0.03333333333333333,0.03333333333333333,0.0,0.3,0.9666666666666667,0.0,0.041666666666666664,0.041666666666666664,0.0,0.4583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.5,0.5,232.0,48.0,0.20689655172413793,0.7931034482758621
10.0.2.151,10.0.2.100,49206,443,5051031,10.0,10.4,1016.2,122058.8,288,52,106,27564,52,11732,29200,229,1928,28960,235,835,64,64,64,64,64,64,0.0,0.02,0.0,0.26,0.98,0.0,0.019230769230769232,0.019230769230769232,0.0,0.6346153846153846,1.0,0.0,0.0,0.0,0.02,0.32,0.0,0.019230769230769232,0.0,0.019230769230769232,0.21153846153846154,0.0,8.0,3.0,0.375,0.625,277.0,234.0,0.8447653429602888,0.15523465703971118
10.0.2.152,10.0.2.100,52088,443,5586085,32.2,32.8,3042.8,449041.2,288,52,119,24668,52,13665,29200,229,2000,28960,235,540,64,64,64,64,64,64,0.0,0.006211180124223602,0.006211180124223602,0.2111801242236025,0.9937888198757764,0.0,0.006097560975609756,0.006097560975609756,0.0,0.8719512195121951,1.0,0.0,0.012422360248447204,0.006211180124223602,0.006211180124223602,0.32919254658385094,0.0,0.0,0.006097560975609756,0.006097560975609756,0.2804878048780488,0.0,34.0,26.0,0.7647058823529411,0.23529411764705888,260.0,221.0,0.85,0.15000000000000002
10.0.2.152,10.0.2.100,38588,443,23088881,1.5652174,1.2173913,183.69565,5999.304,288,52,122,14532,52,4928,29200,229,1612,28960,235,1314,64,64,64,64,64,64,0.0,0.027777777777777776,0.027777777777777776,0.3611111111111111,0.9722222222222222,0.0,0.03571428571428571,0.03571428571428571,0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,33.0,25.0,0.7575757575757576,0.24242424242424243,283.0,234.0,0.8268551236749117,0.17314487632508835
10.0.2.152,10.0.2.100,46584,80,11283704,7.090909,6.909091,505.54544,88170.63,193,52,85,33356,52,12758,29200,229,6936,28960,235,658,64,64,64,64,64,64,0.01282051282051282,0.01282051282051282,0.0,0.14102564102564102,0.9871794871794872,0.0,0.013157894736842105,0.013157894736842105,0.0,0.2236842105263158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3333333333333333,0.6666666666666667,244.0,51.0,0.20901639344262296,0.790983606557377
10.0.2.152,10.0.2.100,50560,443,5041620,5.2,4.6,511.0,27527.2,288,52,102,14532,52,5983,29200,229,1998,28960,235,1507,64,64,64,64,64,64,0.0,0.038461538461538464,0.0,0.2692307692307692,0.9615384615384616,0.0,0.043478260869565216,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,0.7222222222222222,0.2777777777777778,278.0,230.0,0.8273381294964028,0.17266187050359716
10.0.2.152,10.0.2.100,47626,443,6175041,5.0,4.0,528.8333,22037.666,288,52,109,13084,52,5511,29200,229,2070,28960,235,1458,64,64,64,64,64,64,0.0,0.03333333333333333,0.0,0.3,0.9666666666666667,0.0,0.041666666666666664,0.041666666666666664,0.0,0.5416666666666666,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,36.0,26.0,0.7222222222222222,0.2777777777777778,276.0,229.0,0.8297101449275363,0.17028985507246375
10.0.2.151,10.0.2.100,52980,443,5065314,6.4,4.6,716.2,27191.6,288,52,115,16926,52,5911,29200,229,1730,28960,235,1522,64,64,64,64,64,64,0.0,0.03125,0.0,0.34375,0.96875,0.0,0.043478260869565216,0.043478260869565216,0.0,0.6956521739130435,1.0,0.0,0.03125,0.0,0.03125,0.4375,0.0,0.0,0.0,0.0,0.21739130434782608,0.0,25.0,19.0,0.76,0.24,256.0,214.0,0.8359375,0.1640625
10.0.2.151,10.0.2.100,44094,443,34993013,0.3529412,0.2647059,41.205883,121.088234,288,52,117,2510,52,458,29200,229,2674,28960,235,3437,64,64,64,64,64,64,0.0,0.08333333333333333,0.0,0.4166666666666667,0.9166666666666666,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,1.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,216.0,0.8404669260700389,0.15953307392996108
10.0.2.152,10.0.2.100,41778,443,5023365,5.0,4.6,503.0,25791.8,288,52,104,13084,52,5608,29200,229,2038,28960,235,1507,64,64,64,64,64,64,0.0,0.04,0.0,0.28,0.96,0.0,0.08695652173913043,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.7083333333333334,0.29166666666666663,295.0,241.0,0.8169491525423729,0.18305084745762712
10.0.2.152,10.0.2.100,34006,443,5523222,32.6,35.6,3234.6,477538.6,281,40,125,27564,52,13392,29200,0,3617,28960,235,552,64,64,64,64,64,64,0.006134969325153374,0.006134969325153374,0.012269938650306749,0.2392638036809816,0.9815950920245399,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.8651685393258427,1.0,0.0,0.012269938650306749,0.018404907975460124,0.049079754601226995,0.3803680981595092,0.0,0.0,0.0,0.0,0.2752808988764045,0.0,5.0,5.0,1.0,0.0,221.0,221.0,1.0,0.0
10.0.2.152,10.0.2.100,53684,443,3256409,9.333333,7.6666665,906.6667,45878.668,288,40,100,13084,52,5982,29200,0,1881,28960,235,1507,64,64,64,64,64,64,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.2857142857142857,0.8928571428571429,0.0,0.043478260869565216,0.043478260869565216,0.0,0.43478260869565216,1.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.6,0.4,243.0,196.0,0.8065843621399177,0.1934156378600823
10.0.2.152,10.0.2.100,32780,80,7440423,3.7142856,3.0,368.7143,19463.285,193,52,102,22830,52,6487,29200,229,1834,28960,235,1649,64,64,64,64,64,64,0.038461538461538464,0.038461538461538464,0.0,0.34615384615384615,0.9615384615384616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.46153846153846156,0.5384615384615384,270.0,51.0,0.18888888888888888,0.8111111111111111
10.0.2.151,10.0.2.100,42250,443,3937533,12.333333,8.333333,1442.6666,46612.332,288,40,120,16926,52,5592,29200,0,1510,28960,235,1433,64,64,64,64,64,64,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.3783783783783784,0.918918918918919,0.0,0.04,0.04,0.0,0.72,1.0,0.0,0.0,0.0,0.0,0.2702702702702703,0.0,0.0,0.0,0.0,0.12,0.0,18.0,12.0,0.6666666666666666,0.33333333333333337,288.0,240.0,0.8333333333333334,0.16666666666666663
10.0.2.152,10.0.2.100,33742,443,5427498,29.8,32.8,2897.8,341930.8,288,52,125,18876,52,10412,29200,229,1734,28960,235,548,64,64,64,64,64,64,0.0,0.006711409395973154,0.0,0.2214765100671141,0.9932885906040269,0.0,0.006097560975609756,0.006097560975609756,0.0,0.7073170731707317,1.0,0.0,0.013422818791946308,0.020134228187919462,0.04697986577181208,0.2684563758389262,0.0,0.0,0.0,0.0,0.12804878048780488,0.0,0.0,0.0,0.0,0.0,222.0,222.0,1.0,0.0
10.0.2.152,10.0.2.100,57484,443,5183458,12.6,14.8,1325.0,124316.0,288,52,111,18876,52,8398,29200,229,1815,28960,235,697,64,64,64,64,64,64,0.0,0.015873015873015872,0.0,0.2698412698412698,0.9841269841269841,0.0,0.013513513513513514,0.013513513513513514,0.0,0.5405405405405406,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,18.0,18.0,1.0,0.0,220.0,220.0,1.0,0.0
10.0.2.151,10.0.2.100,51392,80,47272,30.0,24.0,2789.0,136399.0,193,52,97,14532,52,5683,29200,229,1775,28960,235,1477,64,64,64,64,64,64,0.0,0.03333333333333333,0.0,0.3,0.9666666666666667,0.0,0.0,0.041666666666666664,0.0,0.4583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.3076923076923077,0.6923076923076923,249.0,52.0,0.20883534136546184,0.7911646586345382
10.0.2.152,10.0.2.100,46106,443,8618979,18.375,20.875,1808.75,213726.25,288,52,126,26116,52,10226,29200,229,1725,28960,235,543,64,64,64,64,64,64,0.0,0.006802721088435374,0.006802721088435374,0.23129251700680273,0.9931972789115646,0.0,0.005988023952095809,0.005988023952095809,0.0,0.6167664670658682,1.0,0.0,0.0,0.013605442176870748,0.0,0.272108843537415,0.0,0.0,0.0,0.0,0.10179640718562874,0.0,22.0,22.0,1.0,0.0,222.0,222.0,1.0,0.0
10.0.2.152,10.0.2.100,41246,443,13559433,3.7692308,3.3846154,393.3846,37783.617,288,52,110,26116,52,11161,29200,0,1646,28960,235,935,64,64,64,64,64,64,0.0,0.02040816326530612,0.02040816326530612,0.2857142857142857,0.9795918367346939,0.0,0.022727272727272728,0.022727272727272728,0.0,0.5681818181818182,1.0,0.0,0.0,0.0,0.0,0.10204081632653061,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,31.0,22.0,0.7096774193548387,0.29032258064516125,289.0,239.0,0.8269896193771626,0.17301038062283736
10.0.2.152,10.0.2.100,44846,80,3134668,6.3333335,5.3333335,510.0,41746.0,187,52,83,15980,52,7825,29200,229,2490,28960,235,2043,64,64,64,64,64,64,0.05263157894736842,0.05263157894736842,0.0,0.21052631578947367,0.9473684210526315,0.0,0.0625,0.0625,0.0,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,13.0,0.41935483870967744,0.5806451612903225,274.0,47.0,0.17153284671532848,0.8284671532846715
10.0.2.152,10.0.2.100,40946,443,5023397,5.0,4.6,503.0,25894.2,288,52,104,13084,52,5629,29200,229,2034,28960,235,1507,64,64,64,64,64,64,0.0,0.04,0.0,0.28,0.96,0.0,0.08695652173913043,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.8333333333333334,0.16666666666666663,250.0,212.0,0.848,0.15200000000000002
10.0.2.152,10.0.2.100,34912,443,5879348,10.2,9.2,1151.2,53294.6,288,52,119,14532,52,5796,29200,229,2077,28960,235,927,64,64,64,64,64,64,0.0,0.0196078431372549,0.0,0.3137254901960784,0.9803921568627451,0.0,0.021739130434782608,0.021739130434782608,0.0,0.5217391304347826,1.0,0.0,0.0196078431372549,0.0,0.0392156862745098,0.21568627450980393,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,230.0,230.0,1.0,0.0
10.0.2.151,10.0.2.100,43952,80,9421425,10.111111,8.0,922.3333,173051.78,194,52,105,65212,52,21633,29200,229,7451,28960,235,722,64,64,64,64,64,64,0.01098901098901099,0.01098901098901099,0.0,0.2857142857142857,0.989010989010989,0.0,0.013888888888888888,0.013888888888888888,0.0,0.4027777777777778,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,0.30434782608695654,0.6956521739130435,258.0,41.0,0.15891472868217055,0.8410852713178294
10.0.2.151,10.0.2.100,53650,443,29222675,1.1034483,0.7586207,123.82758,4639.207,288,52,116,16926,52,6115,29200,229,1719,28960,235,1580,64,64,64,64,64,64,0.0,0.03125,0.03125,0.34375,0.96875,0.0,0.045454545454545456,0.045454545454545456,0.0,0.6818181818181818,1.0,0.0,0.0,0.0,0.03125,0.15625,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,28.0,18.0,0.6428571428571429,0.3571428571428571,263.0,220.0,0.8365019011406845,0.16349809885931554
10.0.2.152,10.0.2.100,48082,443,6844835,9.0,7.8333335,1034.1666,44420.832,457,52,121,14532,52,5674,29200,229,2085,28960,235,915,64,64,64,64,64,64,0.0,0.018518518518518517,0.018518518518518517,0.3148148148148148,0.9814814814814815,0.0,0.02127659574468085,0.02127659574468085,0.0,0.5319148936170213,1.0,0.0,0.0,0.0,0.018518518518518517,0.3148148148148148,0.0,0.0,0.0,0.02127659574468085,0.10638297872340426,0.0,10.0,10.0,1.0,0.0,227.0,227.0,1.0,0.0
10.0.2.151,10.0.2.100,42346,80,18254966,2.2222223,1.5,221.72223,18809.945,200,52,103,53628,52,12541,29200,229,2979,28960,235,1349,64,64,64,64,64,64,0.025,0.025,0.0,0.35,0.975,0.0,0.037037037037037035,0.037037037037037035,0.0,0.5555555555555556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.125,0.875,276.0,45.0,0.16304347826086957,0.8369565217391304
10.0.2.152,10.0.2.100,58074,443,19385408,2.631579,2.2631578,305.5263,14087.421,288,52,120,13084,52,6226,29200,229,1954,28960,235,968,64,64,64,64,64,64,0.0,0.02,0.02,0.34,0.98,0.0,0.023255813953488372,0.023255813953488372,0.0,0.6046511627906976,1.0,0.0,0.02,0.02,0.0,0.16,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,28.0,28.0,1.0,0.0,227.0,227.0,1.0,0.0
10.0.2.152,10.0.2.100,33866,443,5059040,5.4,4.6,526.8,28649.0,265,52,101,14532,52,6228,29200,229,1987,28960,235,1505,64,64,64,64,64,64,0.0,0.037037037037037035,0.0,0.2962962962962963,0.9629629629629629,0.0,0.043478260869565216,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,11.0,9.0,0.8181818181818182,0.18181818181818177,230.0,200.0,0.8695652173913043,0.13043478260869568
10.0.2.152,10.0.2.100,37104,80,5083617,4.0,3.2,367.6,28640.0,193,52,93,18876,52,8950,29200,229,2500,28960,227,2040,64,64,64,64,64,64,0.0,0.05,0.0,0.3,0.95,0.0,0.0625,0.0625,0.0,0.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,20.0,0.37037037037037035,0.6296296296296297,244.0,80.0,0.32786885245901637,0.6721311475409837
10.0.2.152,10.0.2.100,39610,80,5743613,26.6,23.2,2157.6,444894.4,196,52,90,57972,52,19174,29200,229,12967,28960,235,570,64,64,64,64,64,64,0.007518796992481203,0.007518796992481203,0.0,0.21052631578947367,0.9924812030075187,0.0,0.008620689655172414,0.008620689655172414,0.0,0.28448275862068967,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,0.30434782608695654,0.6956521739130435,287.0,53.0,0.18466898954703834,0.8153310104529616
10.0.2.151,10.0.2.100,57234,80,4636127,7.5,6.0,696.5,33939.75,193,52,98,15980,52,5656,29200,229,1779,28960,235,1479,64,64,64,64,64,64,0.03333333333333333,0.03333333333333333,0.0,0.3,0.9666666666666667,0.0,0.041666666666666664,0.041666666666666664,0.0,0.4583333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.5,0.5,232.0,48.0,0.20689655172413793,0.7931034482758621
10.0.2.151,10.0.2.100,49206,443,5051031,10.0,10.4,1016.2,122058.8,288,52,106,27564,52,11732,29200,229,1928,28960,235,835,64,64,64,64,64,64,0.0,0.02,0.0,0.26,0.98,0.0,0.019230769230769232,0.019230769230769232,0.0,0.6346153846153846,1.0,0.0,0.0,0.0,0.02,0.32,0.0,0.019230769230769232,0.0,0.019230769230769232,0.21153846153846154,0.0,8.0,3.0,0.375,0.625,277.0,234.0,0.8447653429602888,0.15523465703971118
10.0.2.152,10.0.2.100,52088,443,5586085,32.2,32.8,3042.8,449041.2,288,52,119,24668,52,13665,29200,229,2000,28960,235,540,64,64,64,64,64,64,0.0,0.006211180124223602,0.006211180124223602,0.2111801242236025,0.9937888198757764,0.0,0.006097560975609756,0.006097560975609756,0.0,0.8719512195121951,1.0,0.0,0.012422360248447204,0.006211180124223602,0.006211180124223602,0.32919254658385094,0.0,0.0,0.006097560975609756,0.006097560975609756,0.2804878048780488,0.0,34.0,26.0,0.7647058823529411,0.23529411764705888,260.0,221.0,0.85,0.15000000000000002
10.0.2.152,10.0.2.100,38588,443,23088881,1.5652174,1.2173913,183.69565,5999.304,288,52,122,14532,52,4928,29200,229,1612,28960,235,1314,64,64,64,64,64,64,0.0,0.027777777777777776,0.027777777777777776,0.3611111111111111,0.9722222222222222,0.0,0.03571428571428571,0.03571428571428571,0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,33.0,25.0,0.7575757575757576,0.24242424242424243,283.0,234.0,0.8268551236749117,0.17314487632508835
10.0.2.152,10.0.2.100,46584,80,11283704,7.090909,6.909091,505.54544,88170.63,193,52,85,33356,52,12758,29200,229,6936,28960,235,658,64,64,64,64,64,64,0.01282051282051282,0.01282051282051282,0.0,0.14102564102564102,0.9871794871794872,0.0,0.013157894736842105,0.013157894736842105,0.0,0.2236842105263158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3333333333333333,0.6666666666666667,244.0,51.0,0.20901639344262296,0.790983606557377
10.0.2.152,10.0.2.100,50560,443,5041620,5.2,4.6,511.0,27527.2,288,52,102,14532,52,5983,29200,229,1998,28960,235,1507,64,64,64,64,64,64,0.0,0.038461538461538464,0.0,0.2692307692307692,0.9615384615384616,0.0,0.043478260869565216,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,0.7222222222222222,0.2777777777777778,278.0,230.0,0.8273381294964028,0.17266187050359716
10.0.2.152,10.0.2.100,47626,443,6175041,5.0,4.0,528.8333,22037.666,288,52,109,13084,52,5511,29200,229,2070,28960,235,1458,64,64,64,64,64,64,0.0,0.03333333333333333,0.0,0.3,0.9666666666666667,0.0,0.041666666666666664,0.041666666666666664,0.0,0.5416666666666666,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,36.0,26.0,0.7222222222222222,0.2777777777777778,276.0,229.0,0.8297101449275363,0.17028985507246375
10.0.2.151,10.0.2.100,52980,443,5065314,6.4,4.6,716.2,27191.6,288,52,115,16926,52,5911,29200,229,1730,28960,235,1522,64,64,64,64,64,64,0.0,0.03125,0.0,0.34375,0.96875,0.0,0.043478260869565216,0.043478260869565216,0.0,0.6956521739130435,1.0,0.0,0.03125,0.0,0.03125,0.4375,0.0,0.0,0.0,0.0,0.21739130434782608,0.0,25.0,19.0,0.76,0.24,256.0,214.0,0.8359375,0.1640625
10.0.2.151,10.0.2.100,44094,443,34993013,0.3529412,0.2647059,41.205883,121.088234,288,52,117,2510,52,458,29200,229,2674,28960,235,3437,64,64,64,64,64,64,0.0,0.08333333333333333,0.0,0.4166666666666667,0.9166666666666666,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,1.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,216.0,0.8404669260700389,0.15953307392996108
10.0.2.152,10.0.2.100,41778,443,5023365,5.0,4.6,503.0,25791.8,288,52,104,13084,52,5608,29200,229,2038,28960,235,1507,64,64,64,64,64,64,0.0,0.04,0.0,0.28,0.96,0.0,0.08695652173913043,0.043478260869565216,0.0,0.4782608695652174,1.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,0.7083333333333334,0.29166666666666663,295.0,241.0,0.8169491525423729,0.18305084745762712
10.0.2.152,10.0.2.100,34006,443,5523222,32.6,35.6,3234.6,477538.6,281,40,125,27564,52,13392,29200,0,3617,28960,235,552,64,64,64,64,64,64,0.006134969325153374,0.006134969325153374,0.012269938650306749,0.2392638036809816,0.9815950920245399,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.8651685393258427,1.0,0.0,0.012269938650306749,0.018404907975460124,0.049079754601226995,0.3803680981595092,0.0,0.0,0.0,0.0,0.2752808988764045,0.0,5.0,5.0,1.0,0.0,221.0,221.0,1.0,0.0
